Day,Interaction,Residences,Knowledge,Rainfall,Humidity,Temperature,Power
1,21,8,27,20,90,20,6570
2,28,8,22,20,90,20,21464
3,22,8,23,28,75,30,3838
4,20,8,19,28,75,30,5463
5,27,5,23,28,75,30,17852
6,25,8,21,20,90,20,6942
7,22,8,26,20,90,20,5028
8,15,8,19,20,90,20,6492
9,18,9,21,20,90,20,17654
10,24,8,24,29,70,30,17132
11,27,10,22,29,70,30,2110
12,16,4,17,19,95,20,5349
13,28,6,24,29,65,30,5058
14,25,7,21,31,55,30,4047
15,27,9,21,31,55,30,5349
16,30,10,24,31,55,30,8017
17,28,4,8,31,55,30,7506
18,28,9,19,27,75,30,5910
19,18,7,16,27,75,30,6108
20,27,10,25,27,75,30,8188
21,23,9,23,31,65,30,5504
22,14,2,10,31,65,30,5808
23,27,8,27,18,100,10,7110
24,25,7,18,24,70,20,13842
25,24,5,21,24,70,20,17722
26,23,6,26,27,70,30,23892
27,29,8,25,22,75,30,13622
28,23,8,25,24,70,20,5772
29,22,8,26,24,70,20,13818
30,22,8,20,24,70,20,5724
31,27,9,24,24,70,20,7924
32,30,10,30,24,70,20,9267
33,26,2,26,24,70,20,7143
34,19,8,20,24,70,20,7198
35,25,6,26,24,70,20,7088
36,22,9,25,24,70,20,7110
37,27,8,27,24,70,20,17440
38,28,6,24,24,70,20,6757
39,16,8,11,24,70,20,5712
40,26,6,18,24,70,20,5349
41,23,8,22,24,70,20,7286
42,24,9,21,24,70,20,10004
43,26,8,19,18,90,20,5459
44,25,8,22,18,95,10,5854
45,27,8,26,31,55,20,5690
46,23,8,23,30,65,20,11268
47,16,9,31,30,65,20,5022
48,20,9,21,30,65,20,9550
49,16,4,14,30,65,20,7533
50,12,5,18,30,65,20,198
51,25,5,19,30,65,20,7616
52,12,7,20,30,65,20,5745
53,21,5,20,30,65,20,7363
54,20,7,14,30,65,20,5008
55,10,5,12,30,65,20,4302
56,18,5,17,30,65,20,8918
57,20,4,23,30,65,20,7150
58,10,4,17,30,65,20,594
59,15,8,12,30,65,20,9972
60,13,8,13,30,65,20,7726
61,24,5,19,30,65,20,7847
62,17,7,18,30,65,20,7308
63,11,6,12,30,65,20,780
64,24,5,18,31,55,30,7165
65,15,8,16,31,55,30,8100
66,6,5,11,31,55,30,9226
67,18,8,21,20,85,20,7000
68,26,7,24,18,95,20,17312
69,18,7,23,21,80,20,9141
70,26,6,22,21,80,20,22430
71,21,10,27,18,95,20,1729
72,30,6,35,18,95,20,1316
73,14,5,13,18,95,20,616
74,24,9,27,18,95,20,14792
75,24,7,20,18,95,20,6251
76,21,6,25,18,95,20,7110
77,28,8,30,18,95,20,5459
78,26,8,17,18,95,20,13714
79,22,4,19,18,95,20,10896
80,19,5,22,18,95,20,7425
81,18,6,19,18,95,20,1170
82,14,5,19,18,95,20,13208
83,24,8,24,18,95,20,11556
84,21,7,19,18,95,20,11773
